id,name
res_district_0,อ.เมืองสรวง
res_district_481,อ.จตุรพักตรพิมาน
res_district_221,อ.อาจสามารถ
res_district_220,อ.ปทุมรัตต์
res_district_341,อ.โพนทอง
res_district_122,อ.เกษตรวิสัย
res_district_203,อ.เมืองร้อยเอ็ด
res_district_9,อ.หนองพอก
res_district_657,อ.ทุ่งเขาหลวง
res_district_701,อ.ธวัชบุรี
res_district_155,อ.พนมไพร
res_district_63,อ.เสลภูมิ
res_district_790,อ.ศรีสมเด็จ
res_district_218,อ.โพธิ์ชัย
res_district_798,อ.เชียงขวัญ
res_district_417,อ.สุวรรณภูมิ
res_district_692,อ.โพนทราย
res_district_408,อ.จังหาร
res_district_547,อ.หนองฮี
res_district_429,อ.เมยวดี
res_district_145,อ.หนองบัวแดง
res_district_75,อ.ภูเขียว
res_district_149,อ.เมืองชัยภูมิ
res_district_174,อ.เกษตรสมบูรณ์
res_district_331,อ.คอนสาร
res_district_462,อ.แก้งคร้อ
res_district_153,อ.จัตุรัส
res_district_785,อ.บำเหน็จณรงค์
res_district_856,อ.หนองบัวระเหว
res_district_95,อ.เนินสง่า
res_district_451,อ.บ้านเขว้า
res_district_329,อ.คอนสวรรค์
res_district_801,อ.บ้านแท่น
res_district_732,อ.เทพสถิต
res_district_799,อ.ภักดีชุมพล
res_district_477,อ.ซับใหญ่
res_district_337,อ.วารินชำราบ
res_district_213,อ.เขมราฐ
res_district_717,อ.นาเยีย
res_district_212,อ.สำโรง
res_district_62,อ.เดชอุดม
res_district_334,อ.บุณฑริก
res_district_144,อ.พิบูลมังสาหาร
res_district_845,อ.โพธิ์ไทร
res_district_37,อ.ตระการพืชผล
res_district_50,อ.เมืองอุบลราชธานี
res_district_70,อ.เขื่องใน
res_district_743,อ.โขงเจียม
res_district_219,อ.น้ำขุ่น
res_district_716,อ.นาจะหลวย
res_district_546,อ.ม่วงสามสิบ
res_district_351,อ.ตาลสุม
res_district_81,อ.นาตาล
res_district_106,อ.กุดข้าวปุ้น
res_district_774,อ.น้ำยืน
res_district_360,อ.ศรีเมืองใหม่
res_district_172,อ.ทุ่งศรีอุดม
res_district_865,อ.เหล่าเสือโก้ก
res_district_669,อ.สว่างวีระวงศ์
res_district_336,อ.สิรินธร
res_district_361,อ.ดอนมดแดง
res_district_377,อ.คูเมือง
res_district_819,อ.ปะคำ
res_district_31,อ.สตึก
res_district_187,อ.บ้านใหม่ไชยพจน์
res_district_581,อ.ละหานทราย
res_district_392,อ.ประโคนชัย
res_district_532,อ.หนองกี่
res_district_32,อ.เมืองบุรีรัมย์
res_district_561,อ.ลำปลายมาศ
res_district_30,อ.กระสัง
res_district_191,อ.นางรอง
res_district_782,อ.พุทไธสง
res_district_449,อ.ชำนิ
res_district_410,อ.บ้านกรวด
res_district_786,อ.บ้านด่าน
res_district_863,อ.หนองหงส์
res_district_508,อ.นาโพธิ์
res_district_409,อ.พลับพลาชัย
res_district_853,อ.โนนดินแดง
res_district_493,อ.แคนดง
res_district_229,อ.เฉลิมพระเกียรติ
res_district_500,อ.โนนสุวรรณ
res_district_590,อ.ห้วยราช
res_district_378,อ.มหาชนะชัย
res_district_208,อ.เมืองยโสธร
res_district_126,อ.กุดชุม
res_district_19,อ.ป่าติ้ว
res_district_152,อ.ค้อวัง
res_district_495,อ.ทรายมูล
res_district_134,อ.คำเขื่อนแก้ว
res_district_169,อ.เลิงนกทา
res_district_353,อ.ไทยเจริญ
res_district_158,อ.เขาวง
res_district_496,อ.หนองกุงศรี
res_district_728,อ.นามน
res_district_255,อ.ยางตลาด
res_district_831,อ.สมเด็จ
